WEEK,NUM_FLOW_PLANTS,SPECIES,EGG_TOT,LARV_TOT,ANT_TOT,APH_TOT,PREDATOR_TOT,HERB_TOT
6,15,3,0,0,0,0,0,0
6,15,3,0,0,0,0,0,0
6,40,3,0,0,0,0,0,0
6,80,3,0,0,0,0,0,0
6,113,3,0,0,0,0,0,0
6,40,3,0,0,0,0,0,0
6,40,3,0,0,0,0,0,0
6,30,3,0,0,0,0,2,0
6,35,3,0,0,0,0,0,0
6,119,3,0,0,0,0,0,0
6,119,3,0,0,0,0,0,0
6,119,3,0,0,0,0,0,0
6,119,3,0,0,0,0,0,0
6,80,3,0,0,0,0,0,0
6,15,3,0,0,0,0,0,0
6,15,3,0,0,1,6,0,0
6,113,3,0,0,0,0,0,0
6,40,3,0,0,0,0,0,0
6,40,3,0,0,0,0,0,0
6,20,3,1,1,0,0,0,0
6,20,3,0,0,0,0,0,0
6,20,3,0,0,0,0,0,1
6,20,3,0,0,0,0,0,0
6,20,3,0,0,0,0,0,0
6,80,3,0,0,0,0,0,0
7,80,1,1,0,0,0,0,5
7,40,1,9,0,0,0,0,37
7,40,1,3,0,1,0,1,0
7,40,1,4,0,7,1,7,2
7,30,1,4,0,0,31,2,0
7,20,1,2,1,0,0,2,0
7,20,1,0,0,0,0,1,14
7,20,1,1,0,0,2,1,10
7,20,1,3,0,0,0,1,0
7,20,1,1,0,0,0,2,14
7,20,1,6,1,0,0,1,1
7,80,1,0,0,0,0,0,0
7,80,1,1,0,0,0,3,0
7,80,1,0,0,0,0,0,0
7,80,1,1,0,0,0,0,0
7,113,1,0,0,0,0,0,1
7,113,1,1,0,0,0,0,1
7,113,1,0,0,2,0,0,0
7,119,1,1,1,1,779,2,1
7,119,1,7,0,0,12,2,0
7,119,1,0,1,0,11,1,4
7,80,1,2,0,0,0,1,16
7,80,1,2,0,0,0,0,3
7,80,1,3,0,0,9,0,4
7,113,1,0,0,0,0,0,0
7,30,1,4,1,1,12,3,1
7,30,1,14,0,1,1,4,4
7,20,1,8,1,0,0,3,9
7,20,1,3,0,0,0,2,1
7,20,1,9,0,0,0,0,0
7,113,1,1,0,0,0,0,0
7,40,1,0,0,0,0,0,3
7,40,1,0,0,0,0,0,153
7,30,1,2,1,0,1,0,0
7,35,1,0,0,0,0,0,1
7,119,1,14,4,0,17,1,0
7,119,1,1,1,0,0,1,2
7,20,1,1,0,0,0,3,0
7,80,1,0,0,0,0,0,1
7,80,1,0,0,0,0,0,0
7,80,2,1,0,4,28,1,1
7,80,2,6,0,0,3,0,0
7,80,2,0,0,2,16,0,0
7,113,2,1,0,5,20,6,0
7,113,2,0,0,2,11,4,0
7,40,2,3,0,1,13,1,0
7,35,2,1,0,1,3,2,1
7,35,2,0,0,0,0,1,0
7,119,2,2,0,1,4470,3,1
7,119,2,0,1,1,2844,1,0
7,119,2,1,0,0,1107,0,1
7,113,2,0,0,0,13,1,1
7,113,2,1,0,3,31,1,2
7,80,2,0,0,0,28,2,0
7,80,2,1,0,1,0,0,0
7,80,2,1,0,0,5,0,1
7,113,2,0,0,2,19,0,0
7,40,2,1,0,0,0,0,0
7,40,2,0,0,0,0,0,1
7,40,2,0,0,0,2,1,1
7,40,2,0,0,1,0,1,3
7,30,2,1,0,0,0,1,0
7,30,2,0,1,0,0,0,1
7,30,2,0,1,0,61,0,1
7,30,2,5,0,0,8,0,0
7,30,2,5,2,0,0,0,2
7,35,2,2,2,0,31,0,0
7,35,2,0,0,0,0,1,0
7,35,2,2,1,0,151,0,2
7,119,2,6,1,0,531,0,2
7,119,2,1,0,0,12,0,2
7,20,2,2,0,0,13,0,1
7,20,2,3,0,0,33,1,2
7,20,2,1,0,0,24,0,1
7,20,2,1,1,0,0,0,1
7,20,2,1,0,0,0,0,0
7,20,2,0,0,2,45,3,2
7,20,2,2,0,0,7,1,0
7,20,2,0,0,0,16,1,0
7,20,2,3,0,2,17,6,0
7,20,2,1,0,5,83,0,0
7,80,2,0,0,0,7,0,1
7,80,2,4,0,0,0,0,0
7,80,2,2,1,6,28,0,0
7,80,2,0,0,1,9,1,0
7,15,2,0,1,0,0,0,0
7,15,2,5,1,0,0,0,0
7,15,2,0,0,0,66,0,0
7,15,2,1,2,0,52,0,0
7,15,2,0,1,5,256,0,0
7,20,3,0,0,0,0,0,0
7,20,3,0,0,0,0,0,0
7,20,3,0,0,0,0,0,0
7,80,3,0,0,0,0,0,0
7,80,3,0,0,0,0,0,0
7,30,3,1,1,2,0,1,0
7,30,3,1,0,0,0,0,0
7,30,3,1,0,0,0,1,0
7,35,3,0,1,0,0,1,0
7,80,3,0,0,0,0,0,0
7,80,3,1,0,0,0,0,0
7,80,3,0,0,0,0,0,0
7,80,3,0,0,0,0,0,0
7,113,3,0,0,0,0,0,1
7,113,3,0,0,0,0,0,0
7,113,3,0,0,0,0,0,0
7,113,3,0,0,0,0,0,0
7,30,3,0,0,0,0,0,0
7,35,3,0,0,0,0,0,8
7,35,3,0,0,0,0,1,0
7,35,3,0,0,0,0,1,0
7,119,3,0,0,0,1,0,1
7,15,3,0,0,0,0,0,0
7,15,3,0,0,0,0,0,0
7,15,3,0,0,0,1,0,0
7,80,3,1,0,0,0,0,0
7,113,3,0,0,0,0,0,1
7,40,3,0,0,0,0,0,0
7,40,3,0,0,0,0,0,0
7,30,3,1,3,0,0,0,0
7,35,3,0,0,0,0,0,0
7,119,3,0,0,0,0,2,2
7,119,3,0,0,0,0,1,0
7,15,3,0,0,0,0,0,1
7,40,3,0,0,0,0,0,0
7,40,3,0,0,0,0,0,0
7,40,3,0,0,0,1,0,0
7,119,3,0,0,0,0,0,0
7,119,3,0,0,0,0,1,0
7,20,3,1,0,0,0,1,0
7,20,3,0,0,0,0,0,0
7,20,3,0,0,0,0,0,3
7,80,3,0,0,0,0,0,4
7,80,3,0,0,0,0,0,1
7,80,3,0,0,0,0,0,0
7,15,3,0,1,0,0,0,1
8,40,1,3,0,0,0,0,0
8,40,1,0,0,0,22,1,2
8,20,1,2,1,0,0,0,0
8,40,1,1,0,0,0,1,0
8,20,1,4,0,0,0,2,0
8,20,1,3,0,0,0,0,0
8,20,1,2,0,0,0,0,0
8,80,1,1,1,0,0,0,0
8,80,1,3,0,0,0,0,33
8,80,1,1,1,0,0,0,11
8,113,1,0,0,0,0,0,0
8,113,1,0,0,0,0,0,1
8,40,1,4,0,0,0,0,0
8,119,1,0,1,0,44,0,0
8,119,1,0,0,0,0,0,0
8,119,1,0,0,0,0,0,0
8,119,1,0,0,0,1,2,0
8,20,1,3,0,0,0,0,0
8,20,1,2,0,0,0,1,0
8,20,1,3,0,0,0,0,0
8,20,1,0,0,0,0,0,1
8,80,1,0,1,0,0,0,2
8,80,1,0,0,0,8,0,0
8,80,1,0,0,0,0,1,1
8,20,1,3,0,0,0,0,1
8,80,1,0,0,0,4,0,0
8,80,1,1,0,0,0,0,0
8,80,1,3,0,0,3,0,2
8,113,1,0,0,0,0,0,0
8,113,1,0,2,0,0,0,0
8,113,1,0,0,0,0,0,0
8,40,1,0,0,0,1,0,0
8,30,1,2,0,0,22,0,1
8,30,1,3,1,0,6,0,1
8,30,1,1,0,0,14,0,0
8,30,1,0,1,0,20,0,0
8,30,1,0,0,0,7,0,1
8,35,1,0,0,0,0,0,0
8,119,1,2,2,0,13,2,140
8,20,1,1,0,0,0,0,2
8,80,1,0,0,0,0,0,0
8,30,2,1,0,0,3,0,0
8,30,2,6,0,0,5,0,0
8,80,2,0,0,0,1,0,0
8,80,2,0,0,0,2,0,0
8,80,2,0,0,0,4,0,0
8,40,2,0,0,0,0,0,0
8,30,2,3,1,0,3,0,0
8,30,2,2,1,0,27,0,1
8,35,2,0,0,0,840,1,0
8,35,2,0,0,0,1420,7,0
8,35,2,2,3,139,188,139,0
8,119,2,0,2,3,2697,1,0
8,119,2,1,3,1,6126,1,1
8,80,2,0,0,1,8,0,1
8,15,2,0,0,0,7,1,0
8,40,2,0,1,2,0,1,0
8,80,2,1,1,0,38,0,0
8,80,2,0,0,0,34,1,2
8,80,2,0,0,2,2,0,0
8,80,2,0,0,0,6,0,0
8,113,2,0,0,1,7,0,1
8,113,2,1,0,0,0,0,5
8,113,2,1,1,1,5,0,1
8,113,2,1,0,0,0,0,2
8,113,2,0,0,0,0,0,0
8,40,2,0,0,0,3,0,1
8,40,2,0,1,0,11,0,2
8,40,2,0,0,0,3,0,2
8,30,2,1,0,0,0,0,0
8,35,2,2,0,0,650,0,1
8,35,2,0,0,8,35,10,0
8,119,2,9,1,0,85,0,0
8,119,2,3,0,0,103,0,0
8,119,2,4,2,0,770,0,1
8,20,2,2,1,0,14,0,0
8,20,2,0,3,0,22,0,1
8,20,2,2,0,0,49,1,0
8,20,2,1,3,0,41,0,0
8,20,2,3,2,0,86,0,0
8,20,2,5,1,4,48,0,0
8,20,2,1,1,0,0,0,0
8,20,2,0,0,1,518,2,0
8,20,2,3,1,4,69,14,1
8,20,2,0,0,1,52,0,1
8,80,2,0,0,0,0,0,0
8,80,2,0,0,0,0,1,0
8,15,2,2,0,0,0,0,0
8,15,2,0,1,0,9,0,0
8,15,2,0,2,0,151,0,3
8,15,2,0,0,0,26,0,0
8,30,3,2,0,1,0,0,1
8,119,3,0,0,0,0,0,0
8,119,3,0,0,0,0,0,14
8,20,3,0,0,0,0,0,54
8,20,3,0,0,1,0,0,0
8,20,3,0,0,0,0,1,0
8,80,3,0,0,0,0,0,0
8,80,3,0,0,0,0,0,0
8,40,3,0,0,0,0,0,0
8,30,3,2,0,0,0,0,0
8,119,3,0,0,0,3,1,0
8,80,3,0,0,0,0,0,0
8,15,3,0,0,0,0,0,0
8,15,3,0,0,0,0,0,0
8,80,3,1,0,0,0,0,0
8,80,3,0,0,0,0,0,0
8,80,3,0,0,0,0,0,0
8,80,3,2,1,0,0,0,0
8,113,3,0,0,0,0,0,0
8,113,3,0,0,0,0,0,0
8,113,3,0,0,0,0,0,0
8,113,3,0,0,0,0,0,0
8,30,3,0,3,0,0,0,0
8,30,3,0,0,0,0,0,0
8,30,3,0,0,0,0,0,0
8,35,3,0,0,0,1,0,1
8,35,3,0,0,0,0,0,0
8,35,3,0,0,0,0,0,0
8,35,3,0,0,0,0,0,0
8,119,3,0,0,0,0,0,0
8,15,3,1,1,0,0,0,0
8,15,3,0,0,0,0,0,1
8,113,3,0,0,0,0,0,1
8,40,3,1,0,0,0,0,0
8,40,3,0,0,0,0,0,0
8,35,3,1,0,0,0,1,0
8,119,3,0,0,0,0,1,0
8,15,3,0,0,0,0,0,0
8,80,3,0,0,0,0,0,0
8,40,3,0,0,0,0,0,0
8,40,3,0,0,0,21,0,1
8,20,3,0,0,0,0,0,0
8,20,3,0,0,0,0,0,0
8,20,3,0,0,0,0,0,0
8,80,3,0,0,0,0,0,0
8,80,3,0,0,0,0,1,1
9,20,1,1,0,0,0,3,0
9,20,1,2,0,0,1,1,0
9,80,1,1,0,0,0,0,0
9,80,1,0,1,0,0,0,0
9,80,1,1,0,0,0,0,0
9,80,1,2,0,0,0,0,1
9,113,1,1,0,0,0,0,0
9,113,1,0,0,0,0,0,0
9,113,1,0,1,0,0,0,0
9,40,1,0,0,2,1470,3,1
9,40,1,1,0,0,0,0,0
9,40,1,1,0,0,10,0,1
9,40,1,0,0,1,570,1,0
9,30,1,5,1,1,4,1,2
9,30,1,8,2,9,4,0,0
9,119,1,0,1,1,6800,0,0
9,119,1,5,0,0,740,1,0
9,119,1,1,0,0,370,1,0
9,119,1,1,1,1,380,0,0
9,119,1,0,0,0,7,0,5
9,20,1,5,0,1,0,0,23
9,20,1,1,0,3,0,1,3
9,20,1,0,0,2,0,2,4
9,20,1,3,0,0,0,0,0
9,20,1,4,0,0,0,1,1
9,20,1,3,1,1,0,1,1
9,80,1,0,0,0,14,0,0
9,80,1,1,1,0,570,0,0
9,80,1,0,1,0,56,1,0
9,80,1,0,0,0,2241,4,0
9,80,1,0,0,0,11,0,3
9,30,1,0,1,0,0,0,1
9,80,1,1,0,0,0,0,1
9,113,1,1,0,0,0,0,1
9,113,1,1,0,0,0,0,1
9,40,1,0,0,7,210,7,1
9,35,1,0,0,0,0,0,2
9,20,1,0,2,0,0,1,1
9,20,1,2,1,0,0,0,0
9,80,2,0,0,0,2,0,20
9,80,2,0,0,4,6,0,0
9,80,2,0,2,1,0,0,1
9,80,2,0,0,0,0,0,0
9,113,2,0,0,0,3,0,1
9,113,2,0,0,0,0,0,0
9,40,2,0,1,0,0,2,0
9,40,2,0,0,0,23,1,1
9,40,2,0,0,0,2,1,0
9,35,2,0,0,0,3100,3,0
9,119,2,1,1,10,2822,4,0
9,119,2,0,1,0,1371,2,21
9,119,2,0,1,4,1740,6,1
9,20,2,0,2,0,41,0,1
9,20,2,2,0,0,22,0,0
9,80,2,0,0,1,8,0,0
9,80,2,0,0,18,80,20,0
9,80,2,2,0,0,36,0,0
9,80,2,0,0,0,6,0,0
9,80,2,1,0,1,25,0,0
9,80,2,0,0,8,1,0,1
9,113,2,1,0,0,3,1,0
9,113,2,0,0,0,1,0,0
9,113,2,0,1,0,0,0,0
9,40,2,1,0,1,4,0,0
9,40,2,0,0,0,0,0,0
9,30,2,2,3,0,6,0,1
9,30,2,7,0,0,10,1,0
9,30,2,3,1,0,8,0,2
9,30,2,0,0,0,9,0,1
9,30,2,2,0,0,6,0,0
9,35,2,3,0,0,61,0,0
9,35,2,0,4,0,3882,0,1
9,35,2,2,0,3,77,1,0
9,35,2,0,0,2,25,4,1
9,119,2,0,0,1,2571,1,0
9,119,2,2,0,0,92,0,0
9,20,2,3,1,0,18,0,0
9,20,2,0,0,1,30,0,1
9,20,2,0,1,0,24,0,0
9,20,2,0,0,0,0,0,0
9,20,2,0,1,0,62,0,0
9,20,2,1,0,0,47,1,1
9,20,2,0,0,0,31,0,0
9,20,2,0,0,0,148,0,0
9,15,2,1,1,0,0,0,0
9,15,2,0,0,0,0,0,0
9,15,2,0,0,0,8,0,0
9,15,2,0,0,0,71,0,0
9,15,2,1,3,1,860,0,1
9,30,3,2,0,0,0,0,0
9,20,3,2,0,0,5,0,0
9,80,3,0,0,0,0,0,1
9,80,3,0,0,6,0,0,0
9,40,3,0,0,0,83,0,0
9,30,3,0,0,2,8,0,0
9,35,3,0,0,0,0,0,0
9,35,3,0,0,0,20,0,0
9,119,3,0,0,0,0,0,0
9,20,3,0,0,0,1,0,0
9,80,3,0,0,0,0,0,0
9,80,3,0,1,2,2,0,1
9,80,3,1,0,1,0,0,0
9,80,3,0,1,0,0,0,0
9,80,3,0,0,3,0,0,0
9,113,3,0,0,0,0,0,0
9,40,3,0,0,0,22,0,0
9,30,3,0,1,0,0,0,1
9,30,3,0,0,0,0,0,0
9,35,3,1,0,0,650,0,0
9,35,3,0,0,0,55,0,0
9,35,3,2,2,0,0,0,0
9,119,3,0,0,0,0,0,0
9,119,3,0,0,0,0,0,0
9,15,3,0,0,0,0,1,0
9,15,3,0,0,0,0,0,0
9,113,3,0,0,0,0,0,0
9,113,3,0,0,0,0,1,0
9,113,3,0,0,0,0,0,0
9,113,3,0,0,0,0,0,0
9,40,3,0,0,0,0,0,0
9,40,3,0,0,0,0,0,0
9,40,3,0,0,0,4,0,0
9,30,3,0,1,4,0,0,0
9,119,3,0,0,0,0,0,0
9,80,3,0,0,0,0,0,0
9,80,3,0,0,0,2,0,0
9,15,3,0,0,0,0,0,0
9,15,3,0,0,0,0,0,0
9,15,3,0,0,0,0,0,0
9,119,3,0,0,0,0,0,0
9,20,3,0,0,0,0,0,0
9,20,3,0,0,0,0,0,0
9,20,3,0,0,0,0,0,1
9,20,3,0,0,0,0,0,0
9,80,3,0,0,0,0,0,0
10,119,1,0,0,0,2400,0,1
10,80,1,1,2,0,0,0,0
10,80,1,0,0,0,0,0,0
10,80,1,0,0,0,0,0,0
10,113,1,0,0,0,0,1,0
10,113,1,0,0,0,0,0,0
10,40,1,0,0,0,80,0,1
10,40,1,0,2,0,150,1,0
10,40,1,0,0,3,770,5,1
10,40,1,0,0,2,1330,5,0
10,30,1,3,4,0,0,0,0
10,30,1,1,4,0,10,0,0
10,30,1,0,0,0,0,0,0
10,119,1,0,1,0,1770,2,0
10,20,1,5,1,0,1,1,0
10,20,1,5,0,0,0,0,1
10,20,1,1,1,0,0,0,0
10,20,1,0,0,0,0,0,1
10,20,1,5,0,0,0,1,0
10,80,1,0,0,0,300,0,23
10,80,1,0,0,0,50,0,2
10,80,1,0,0,0,0,0,9
10,80,1,0,0,0,0,1,1
10,80,1,1,0,0,30,0,0
10,119,1,0,0,0,8100,2,1
10,80,1,2,2,0,20,1,0
10,80,1,1,4,1,0,0,0
10,113,1,0,0,0,0,0,0
10,113,1,0,0,0,0,0,0
10,113,1,0,0,0,0,0,0
10,40,1,0,0,1,270,1,1
10,35,1,2,0,0,0,0,0
10,119,1,1,0,0,151,0,0
10,119,1,5,2,0,312,2,0
10,80,2,1,0,0,0,0,0
10,80,2,0,1,4,6,0,1
10,113,2,0,0,0,5,4,1
10,40,2,3,0,0,15,0,0
10,40,2,2,0,0,3,0,19
10,40,2,1,0,1,36,0,1
10,40,2,0,0,0,7,0,0
10,35,2,0,0,0,6,0,0
10,119,2,0,0,1,1750,4,0
10,119,2,0,1,0,5441,2,0
10,119,2,0,0,0,2538,1,17
10,15,2,0,0,0,23,0,0
10,80,2,0,0,0,12,2,0
10,80,2,0,0,2,28,2,0
10,80,2,0,2,0,7,0,0
10,80,2,0,0,0,3,0,0
10,80,2,0,0,0,9,0,0
10,113,2,0,1,0,5,0,0
10,113,2,0,0,0,3,0,0
10,113,2,0,0,0,3,0,0
10,113,2,1,1,0,4,2,0
10,40,2,0,0,3,58,1,0
10,30,2,0,0,0,7,0,1
10,30,2,0,3,0,0,0,0
10,30,2,0,0,0,17,1,0
10,30,2,0,2,0,14,1,3
10,30,2,1,0,0,38,0,0
10,35,2,0,0,0,22,0,0
10,35,2,1,0,0,37,2,0
10,35,2,0,0,0,98,0,1
10,35,2,1,0,0,35,4,1
10,119,2,0,1,1,680,0,0
10,119,2,0,0,1,2150,1,0
10,20,2,0,0,0,26,0,0
10,20,2,1,0,0,253,0,0
10,20,2,1,0,0,255,0,0
10,20,2,0,0,1,53,0,0
10,20,2,1,0,0,27,0,0
10,80,2,0,0,4,22,0,0
10,80,2,0,0,3,19,1,0
10,80,2,0,0,1,18,0,0
10,15,2,2,0,0,0,0,0
10,15,2,0,0,0,0,0,0
10,15,2,1,0,0,4,0,43
10,15,2,0,1,0,10,1,1
10,40,3,0,0,0,40,3,2
10,40,3,0,0,0,410,1,0
10,80,3,0,0,0,0,0,2
10,80,3,0,0,0,0,0,0
10,80,3,0,0,0,0,0,0
10,80,3,0,0,0,0,1,0
10,113,3,0,2,2,0,0,0
10,113,3,0,0,0,0,0,0
10,113,3,0,0,0,0,2,0
10,40,3,0,2,0,180,0,0
10,30,3,0,1,0,58,0,1
10,30,3,0,0,0,0,0,0
10,30,3,0,0,0,0,0,1
10,35,3,0,0,0,110,0,0
10,35,3,0,1,0,38,1,0
10,35,3,0,0,0,0,0,0
10,35,3,0,0,0,50,0,0
10,119,3,0,0,1,8,0,0
10,119,3,0,0,0,0,1,0
10,15,3,0,0,0,0,0,0
10,15,3,0,0,0,0,0,0
10,15,3,0,0,0,0,0,0
10,113,3,0,0,0,0,0,0
10,113,3,0,0,0,0,0,0
10,40,3,0,0,0,50,0,2
10,40,3,0,0,0,130,0,0
10,30,3,0,1,1,0,1,0
10,30,3,0,0,0,0,1,0
10,119,3,0,0,0,0,0,0
10,119,3,0,0,0,0,0,0
10,119,3,0,0,0,17,0,0
10,80,3,0,0,0,0,0,0
10,15,3,0,0,0,0,0,0
10,15,3,0,0,0,0,0,0
10,80,3,0,0,0,0,0,0
10,35,3,2,0,0,0,0,0
10,20,3,0,0,0,0,0,0
10,80,3,0,0,0,0,1,0
10,80,3,0,0,0,0,0,0
10,80,3,0,0,0,0,0,0
10,80,3,0,0,0,0,0,0
11,80,1,0,0,2,0,0,0
11,80,1,0,1,0,0,0,0
11,80,1,0,0,0,0,0,0
11,80,1,3,0,0,0,0,1
11,113,1,0,0,0,0,0,0
11,40,1,0,0,1,1100,1,2
11,40,1,0,0,0,630,2,0
11,40,1,0,2,0,20,0,0
11,40,1,0,1,1,210,0,0
11,30,1,0,4,0,1,1,0
11,30,1,0,3,0,0,1,0
11,30,1,0,0,0,0,0,1
11,119,1,0,0,0,1350,1,0
11,119,1,0,0,0,1390,2,0
11,119,1,0,0,0,2120,0,0
11,119,1,0,1,0,2400,1,1
11,119,1,0,0,0,0,0,0
11,20,1,4,0,0,67,1,0
11,20,1,0,0,1,21,1,0
11,20,1,3,0,0,16,1,1
11,20,1,1,0,0,0,1,0
11,20,1,1,0,0,0,0,1
11,20,1,0,0,0,5,0,1
11,20,1,0,0,0,17,3,0
11,20,1,0,1,0,4,3,4
11,20,1,0,0,0,210,0,3
11,80,1,0,0,0,1300,0,1
11,80,1,0,0,0,1100,0,1
11,80,1,0,0,0,10,0,1
11,80,1,1,0,2,102,0,0
11,80,1,1,0,0,0,0,1
11,113,1,0,0,0,0,0,1
11,113,1,0,0,0,0,0,0
11,113,1,0,0,0,0,0,0
11,113,1,0,0,0,0,0,0
11,40,1,0,0,1,25,1,0
11,35,1,0,0,0,0,0,0
11,20,1,0,0,0,8,0,0
11,80,1,0,0,0,0,0,0
11,80,2,1,0,0,6,1,0
11,80,2,0,0,15,17,0,0
11,80,2,0,0,3,21,0,0
11,113,2,0,0,0,8,0,0
11,113,2,0,0,5,4,6,0
11,40,2,1,0,4,11,3,0
11,40,2,0,0,0,20,1,1
11,40,2,1,2,0,1,1,0
11,40,2,0,0,0,4,0,2
11,35,2,0,0,0,0,1,0
11,35,2,0,0,0,11,1,1
11,119,2,0,1,2,255,0,0
11,119,2,2,0,0,940,3,0
11,119,2,0,0,0,586,3,0
11,119,2,0,0,0,1287,0,0
11,20,2,0,0,0,35,1,1
11,20,2,0,0,0,65,0,0
11,80,2,0,0,0,30,0,1
11,80,2,0,0,0,25,0,1
11,15,2,1,0,1,20,0,0
11,15,2,0,0,1,24,3,0
11,80,2,0,0,1,20,0,0
11,80,2,0,0,1,3,3,0
11,80,2,0,0,0,17,0,0
11,113,2,0,1,0,22,3,0
11,113,2,0,2,0,11,0,0
11,113,2,0,1,0,14,1,0
11,40,2,1,0,0,0,0,0
11,30,2,0,2,3,11,4,0
11,30,2,0,1,0,14,0,4
11,30,2,0,1,0,9,0,1
11,30,2,0,0,0,3,1,0
11,30,2,0,0,0,0,0,0
11,35,2,2,0,0,0,0,0
11,35,2,1,0,0,28,0,0
11,35,2,0,0,0,0,0,0
11,119,2,2,0,0,928,2,0
11,20,2,0,0,0,58,0,0
11,20,2,0,0,0,13,0,0
11,20,2,0,1,0,345,0,1
11,20,2,0,0,0,9,0,0
11,20,2,1,0,0,21,0,0
11,20,2,2,0,0,13,0,0
11,20,2,0,0,0,10,0,0
11,20,2,0,0,0,52,1,0
11,80,2,0,0,0,8,0,1
11,80,2,0,0,3,13,1,0
11,15,2,0,0,0,0,0,0
11,15,2,2,0,0,0,0,0
11,15,2,0,0,0,0,0,25
11,80,3,0,0,0,0,0,2
11,80,3,0,0,0,0,1,0
11,80,3,0,0,0,0,0,0
11,80,3,0,0,0,0,0,0
11,113,3,0,0,0,0,1,0
11,113,3,0,0,0,0,1,1
11,40,3,0,0,0,0,0,2
11,40,3,0,0,1,32,1,0
11,30,3,0,0,0,0,0,0
11,30,3,0,0,0,25,0,0
11,30,3,0,0,0,0,0,0
11,30,3,0,0,1,0,1,0
11,35,3,1,0,0,120,0,0
11,35,3,0,0,0,170,0,0
11,35,3,0,0,0,190,0,0
11,35,3,0,2,0,5,0,1
11,35,3,0,1,0,0,1,0
11,119,3,0,0,0,6,0,0
11,119,3,0,0,0,0,0,0
11,119,3,0,0,0,0,0,0
11,15,3,0,0,0,0,0,0
11,15,3,0,0,0,0,0,0
11,80,3,0,0,0,0,0,0
11,113,3,0,0,0,0,0,3
11,113,3,0,0,0,0,0,1
11,113,3,0,0,0,0,0,0
11,40,3,0,0,0,35,0,0
11,30,3,0,0,0,0,0,0
11,119,3,0,0,3,2,0,0
11,119,3,0,0,0,1,0,9
11,15,3,0,0,0,0,0,0
11,15,3,0,0,0,0,0,0
11,15,3,0,0,0,0,2,0
11,40,3,0,0,0,0,0,0
11,40,3,0,0,0,0,0,0
11,20,3,0,0,0,0,0,0
11,20,3,0,0,0,0,0,0
11,20,3,0,0,0,0,0,0
11,20,3,0,0,0,0,1,0
11,20,3,0,0,0,0,0,0
11,20,3,0,0,0,0,0,0
11,80,3,0,0,0,0,0,0
11,80,3,0,0,0,0,0,0
11,80,3,0,0,0,0,0,0
11,80,3,0,0,0,0,0,0
11,80,3,0,0,0,0,0,0
12,80,1,0,0,0,60,2,2
12,80,1,0,0,0,0,0,1
12,80,1,0,1,0,1,0,0
12,80,1,0,0,0,0,0,93
12,80,1,0,0,0,3,0,0
12,113,1,0,0,0,0,0,0
12,113,1,0,0,0,0,0,0
12,40,1,0,0,0,3,0,0
12,40,1,0,0,1,330,2,0
12,40,1,0,0,1,310,1,0
12,40,1,0,0,1,470,1,1
12,30,1,0,1,0,0,1,0
12,30,1,0,2,0,0,1,0
12,30,1,0,0,0,0,0,1
12,20,1,0,0,0,32,0,0
12,20,1,2,0,0,390,0,0
12,20,1,0,0,0,210,2,0
12,20,1,1,0,0,260,1,1
12,20,1,0,0,0,310,0,0
12,20,1,0,0,0,2,0,0
12,20,1,0,0,0,12,0,0
12,20,1,0,0,0,120,1,0
12,20,1,0,0,0,60,0,0
12,80,1,0,0,0,93,1,0
12,80,1,0,0,0,132,1,0
12,119,1,0,0,0,1080,4,2
12,119,1,0,1,0,1590,0,1
12,119,1,0,1,0,3100,0,2
12,119,1,0,0,1,1490,1,0
12,80,1,0,0,0,400,0,0
12,80,1,0,0,0,31,0,1
12,80,1,0,0,0,0,0,0
12,113,1,0,0,0,0,0,0
12,113,1,0,0,0,0,0,0
12,113,1,0,0,0,0,0,1
12,40,1,0,0,1,30,2,0
12,35,1,2,0,0,0,0,0
12,119,1,0,0,0,58,0,0
12,20,1,2,0,0,6,1,0
12,80,2,0,0,0,4,0,0
12,80,2,0,0,0,12,0,0
12,80,2,0,0,0,13,0,0
12,113,2,0,0,0,3,2,0
12,113,2,0,0,0,11,2,0
12,40,2,1,0,0,4,0,1
12,40,2,0,0,0,6,0,0
12,40,2,0,0,0,3,1,0
12,40,2,0,0,0,11,0,0
12,40,2,1,0,0,3,0,0
12,35,2,0,0,0,1,1,1
12,35,2,0,0,0,0,1,1
12,35,2,0,0,0,2,0,1
12,119,2,0,0,11,1340,2,2
12,119,2,0,0,4,1012,4,0
12,119,2,0,0,2,229,0,0
12,119,2,0,0,0,345,0,1
12,119,2,0,0,0,1062,0,0
12,20,2,0,0,0,177,2,0
12,80,2,0,0,0,13,0,0
12,80,2,0,0,0,65,1,0
12,80,2,0,0,10,117,9,0
12,80,2,0,0,0,45,1,0
12,15,2,0,0,0,5,0,0
12,15,2,0,0,0,26,0,0
12,113,2,0,0,0,8,4,2
12,80,2,0,1,0,29,0,2
12,80,2,0,0,3,9,3,0
12,80,2,0,0,0,3,0,2
12,113,2,0,1,0,1,1,1
12,113,2,0,0,0,0,1,0
12,30,2,0,0,0,0,0,0
12,30,2,0,1,0,0,0,0
12,30,2,0,0,0,9,2,0
12,30,2,0,1,0,2,0,0
12,30,2,0,0,0,51,0,0
12,35,2,0,0,0,6,0,0
12,35,2,0,0,0,3,0,0
12,20,2,0,1,0,360,2,0
12,20,2,0,0,0,73,0,0
12,20,2,0,0,1,415,1,1
12,20,2,0,2,0,516,1,0
12,20,2,0,0,1,17,1,0
12,20,2,1,0,0,15,0,1
